pars
c

H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 1 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold1\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A780>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 761 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 761 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 771 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 771 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 771 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 781 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 781 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 781 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 791 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 791 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 791 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 801 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 801 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 801 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 811 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 811 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 811 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 821 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 821 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 821 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 831 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 831 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 831 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 841 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 841 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 841 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 851 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 851 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 851 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 861 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 861 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 861 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 871 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 871 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 500.000000 -C 0.010000 -e 0.000001 -b 5000 -i 871 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A810>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 20.000000 -C 0.010000 -e 0.000001 -b 5000 -i 881 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_predit H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\vali.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\score', mode 'r' at 0x000000000236A8A0>
<open file 'H:\zhangyaogong\letor40\baselines\FacSVM_Rank\source_code\FacRankSVM_learn -c 50.000000 -C 0.010000 -e 0.000001 -b 5000 -i 881 H:\zhangyaogong\letor40\datasets\OHSUMED\Fold2\train.txt H:\zhangyaogong\letor40\baselines\FacSVM_Rank\data\OHSUMED\model', mode 'r' at 0x000000000236A810>
